INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264715, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(262739, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(259157, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(256598, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(251479, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264282, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(243808, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(249440, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(258146, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(235625, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(238188, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(265329, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264817, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(265331, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(246900, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(241794, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(256644, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261764, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(239236, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(241286, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(256134, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264854, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(231063, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(234659, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(241317, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(242868, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(262838, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263352, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263353, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263357, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(245956, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(255182, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(239826, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263383, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(250072, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(262363, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(250076, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264925, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(260848, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(265461, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263416, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261393, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(240920, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(225051, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264476, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264989, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(257312, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(242465, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(250680, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261948, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(251202, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(257860, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(257351, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261960, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(246601, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(258889, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264008, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(252239, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(262484, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(258901, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(245081, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263514, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(265056, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263522, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(257890, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(242531, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264549, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(259957, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(256887, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(258938, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(254843, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263037, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(252286, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(240512, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261507, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(258949, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(262534, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(246663, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(254345, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261516, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261517, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261518, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(259471, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261520, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(249742, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(261525, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264601, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263584, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(244642, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(241581, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(255420, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(265150, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(247746, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(223179, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(242133, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(252886, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(265180, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(257506, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(264675, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(226789, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(247782, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(265195, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263148, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263149, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(260076, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263154, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(242677, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(254457, '2024-08-07_0', 0, 0, 0,now(), now());
INSERT INTO live.replay_composition_fee (account_id, name, mode_type, total_duration, usage_duration, gmt_create, gmt_modified) VALUES(263163, '2024-08-07_0', 0, 0, 0,now(), now());
